"Time (s)","Gyroscope x (rad/s)","Gyroscope y (rad/s)","Gyroscope z (rad/s)","Absolute (rad/s)"
1.549413553E0,-7.712173462E-1,-3.451388702E-2,8.246680722E-3,7.720332967E-1
1.550316553E0,-7.712173462E-1,-3.451388702E-2,8.246680722E-3,7.720332967E-1
1.558700553E0,-7.745771408E-1,-2.474004216E-2,2.229658142E-2,7.752928184E-1
1.559560553E0,-7.745771408E-1,-2.474004216E-2,2.229658142E-2,7.752928184E-1
1.567866553E0,-7.745771408E-1,-2.535090782E-2,2.657263726E-2,7.754473036E-1
1.568694553E0,-7.745771408E-1,-2.535090782E-2,2.657263726E-2,7.754473036E-1
1.577207553E0,-7.547240257E-1,-2.779436857E-2,3.207042441E-2,7.559162613E-1
1.578068553E0,-7.547240257E-1,-2.779436857E-2,3.207042441E-2,7.559162613E-1
1.586488553E0,-7.391469479E-1,-2.901609987E-2,3.481931984E-2,7.405352994E-1
1.587348553E0,-7.391469479E-1,-2.901609987E-2,3.481931984E-2,7.405352994E-1
1.595842553E0,-7.232644558E-1,-2.046398632E-2,3.512475267E-2,7.244059608E-1
1.596672553E0,-7.232644558E-1,-2.046398632E-2,3.512475267E-2,7.244059608E-1
1.605133553E0,-6.933320761E-1,-6.719517522E-3,3.512475267E-2,6.942537489E-1
1.605963553E0,-6.933320761E-1,-6.719517522E-3,3.512475267E-2,6.942537489E-1
1.614538553E0,-6.792821288E-1,2.138028387E-3,3.726277873E-2,6.803067664E-1
1.615419553E0,-6.792821288E-1,2.138028387E-3,3.726277873E-2,6.803067664E-1
1.623828553E0,-6.835582256E-1,9.468411095E-3,2.871066704E-2,6.842264253E-1
1.624722553E0,-6.835582256E-1,9.468411095E-3,2.871066704E-2,6.842264253E-1
1.633329553E0,-6.728680730E-1,2.535090782E-2,2.962696366E-2,6.739969356E-1
1.634318553E0,-6.728680730E-1,2.535090782E-2,2.962696366E-2,6.739969356E-1
1.642688553E0,-6.539312601E-1,5.742133409E-2,2.840523422E-2,6.570617626E-1
1.643564553E0,-6.539312601E-1,5.742133409E-2,2.840523422E-2,6.570617626E-1
1.652022553E0,-6.627888083E-1,6.750060618E-2,2.260201424E-2,6.666004706E-1
1.652984553E0,-6.627888083E-1,6.750060618E-2,2.260201424E-2,6.666004706E-1
1.661100553E0,-6.786713004E-1,4.520402849E-2,1.679879427E-2,6.803824937E-1
1.662003553E0,-6.786713004E-1,4.520402849E-2,1.679879427E-2,6.803824937E-1
1.670437553E0,-6.921103001E-1,3.543018550E-2,1.313360315E-2,6.931410080E-1
1.671311553E0,-6.921103001E-1,3.543018550E-2,1.313360315E-2,6.931410080E-1
1.679756553E0,-6.869179606E-1,5.222897977E-2,4.581489135E-3,6.889159172E-1
1.680654553E0,-6.869179606E-1,5.222897977E-2,4.581489135E-3,6.889159172E-1
1.689230553E0,-6.841690540E-1,6.811147183E-2,-8.246680722E-3,6.876005198E-1
1.690205553E0,-6.841690540E-1,6.811147183E-2,-8.246680722E-3,6.876005198E-1
1.698444553E0,-6.933320761E-1,6.322455406E-2,-2.382374369E-2,6.966163095E-1
1.699330553E0,-6.933320761E-1,6.322455406E-2,-2.382374369E-2,6.966163095E-1
1.707979553E0,-7.034113407E-1,4.184427112E-2,-1.771509275E-2,7.048774942E-1
1.708979553E0,-7.034113407E-1,4.184427112E-2,-1.771509275E-2,7.048774942E-1
1.717077553E0,-7.171558142E-1,4.184427112E-2,-1.802052557E-2,7.186015197E-1
1.717955553E0,-7.171558142E-1,4.184427112E-2,-1.802052557E-2,7.186015197E-1
1.726372553E0,-7.247915864E-1,-3.054326214E-2,-1.618792862E-2,7.256154516E-1
1.727320553E0,-7.247915864E-1,-3.054326214E-2,-1.618792862E-2,7.256154516E-1
1.735721553E0,-7.275404930E-1,-3.145955876E-2,-1.771509275E-2,7.284357881E-1
1.736599553E0,-7.275404930E-1,-3.145955876E-2,-1.771509275E-2,7.284357881E-1
1.745065553E0,-7.290676832E-1,-1.435533352E-2,-1.985312067E-2,7.294792038E-1
1.745978553E0,-7.290676832E-1,-1.435533352E-2,-1.985312067E-2,7.294792038E-1
1.754349553E0,-7.269296646E-1,1.863138936E-2,-1.802052557E-2,7.273916451E-1
1.755224553E0,-7.269296646E-1,1.863138936E-2,-1.802052557E-2,7.273916451E-1
1.763689553E0,-7.278459668E-1,2.901609987E-2,-2.015855350E-2,7.287029935E-1
1.764563553E0,-7.278459668E-1,2.901609987E-2,-2.015855350E-2,7.287029935E-1
1.772996553E0,-7.449501753E-1,3.176499158E-2,-2.962696366E-2,7.462154751E-1
1.773888553E0,-7.449501753E-1,3.176499158E-2,-2.962696366E-2,7.462154751E-1
1.782493553E0,-7.458664775E-1,5.619960278E-2,-3.543018550E-2,7.488194012E-1
1.783464553E0,-7.458664775E-1,5.619960278E-2,-3.543018550E-2,7.488194012E-1
1.791875553E0,-7.260133624E-1,8.796459436E-2,-3.145955876E-2,7.319992323E-1
1.792870553E0,-7.260133624E-1,8.796459436E-2,-3.145955876E-2,7.319992323E-1
1.801136553E0,-7.104362845E-1,9.132435173E-2,-3.451388702E-2,7.171130037E-1
1.802094553E0,-7.104362845E-1,9.132435173E-2,-3.451388702E-2,7.171130037E-1
1.810426553E0,-7.247915864E-1,7.910704613E-2,-4.276056588E-2,7.303487074E-1
1.811383553E0,-7.247915864E-1,7.910704613E-2,-4.276056588E-2,7.303487074E-1
1.819604553E0,-7.223481536E-1,7.177666575E-2,-3.940080851E-2,7.269739806E-1
1.820480553E0,-7.223481536E-1,7.177666575E-2,-3.940080851E-2,7.269739806E-1
1.829167553E0,-7.015787363E-1,7.422012836E-2,-2.962696366E-2,7.061155059E-1
1.830223553E0,-7.015787363E-1,7.422012836E-2,-2.962696366E-2,7.061155059E-1
1.838245553E0,-7.015787363E-1,5.314527452E-2,-3.298672289E-2,7.043616027E-1
1.839111553E0,-7.015787363E-1,5.314527452E-2,-3.298672289E-2,7.043616027E-1
1.847648553E0,-7.205155492E-1,1.404990070E-2,-2.687807009E-2,7.211535807E-1
1.848541553E0,-7.205155492E-1,1.404990070E-2,-2.687807009E-2,7.211535807E-1
1.856935553E0,-7.229590416E-1,-1.221730490E-3,-2.412917651E-2,7.233626239E-1
1.857839553E0,-7.229590416E-1,-1.221730490E-3,-2.412917651E-2,7.233626239E-1
1.866216553E0,-7.125743032E-1,1.649336144E-2,-2.138028294E-2,7.130857487E-1
1.867079553E0,-7.125743032E-1,1.649336144E-2,-2.138028294E-2,7.130857487E-1
1.875546553E0,-7.031059265E-1,3.665191587E-3,-9.468411095E-3,7.031792292E-1
1.876408553E0,-7.031059265E-1,3.665191587E-3,-9.468411095E-3,7.031792292E-1
1.884863553E0,-7.046330571E-1,3.054326226E-4,1.832595794E-3,7.046355064E-1
1.885728553E0,-7.046330571E-1,3.054326226E-4,1.832595794E-3,7.046355064E-1
1.894218553E0,-7.028004527E-1,-6.108652451E-4,3.054326226E-4,7.028007846E-1
1.895085553E0,-7.028004527E-1,-6.108652451E-4,3.054326226E-4,7.028007846E-1
1.903530553E0,-7.156286240E-1,1.191187184E-2,2.443460980E-3,7.157319265E-1
1.904398553E0,-7.156286240E-1,1.191187184E-2,2.443460980E-3,7.157319265E-1
1.912882553E0,-7.150177956E-1,2.626720630E-2,9.162978968E-4,7.155007014E-1
1.913759553E0,-7.150177956E-1,2.626720630E-2,9.162978968E-4,7.155007014E-1
1.922172553E0,-7.156286240E-1,2.840523422E-2,-3.359758761E-3,7.162000229E-1
1.923065553E0,-7.156286240E-1,2.840523422E-2,-3.359758761E-3,7.162000229E-1
1.931451553E0,-7.104362845E-1,2.840523422E-2,-7.941247895E-3,7.110482650E-1
1.932327553E0,-7.104362845E-1,2.840523422E-2,-7.941247895E-3,7.110482650E-1
1.940775553E0,-6.942483783E-1,3.115412779E-2,-1.343903504E-2,6.950769728E-1
1.941623553E0,-6.942483783E-1,3.115412779E-2,-1.343903504E-2,6.950769728E-1
1.950132553E0,-6.945537925E-1,-4.886921961E-3,-2.443460934E-2,6.950006495E-1
1.950984553E0,-6.945537925E-1,-4.886921961E-3,-2.443460934E-2,6.950006495E-1
1.959421553E0,-7.119634151E-1,-2.199114859E-2,-3.940080851E-2,7.133918550E-1
1.960271553E0,-7.119634151E-1,-2.199114859E-2,-3.940080851E-2,7.133918550E-1
1.968758553E0,-7.183775306E-1,-1.679879427E-2,-5.100724846E-2,7.203819926E-1
1.969597553E0,-7.183775306E-1,-1.679879427E-2,-5.100724846E-2,7.203819926E-1
1.978109553E0,-7.250970602E-1,-2.351831272E-2,-4.886921868E-2,7.271224507E-1
1.978989553E0,-7.250970602E-1,-2.351831272E-2,-4.886921868E-2,7.271224507E-1
1.987417553E0,-7.501425147E-1,-2.382374369E-2,-4.214970022E-2,7.517033726E-1
1.988279553E0,-7.501425147E-1,-2.382374369E-2,-4.214970022E-2,7.517033726E-1
1.996726553E0,-7.843509912E-1,-1.679879427E-2,-4.489859566E-2,7.858145843E-1
1.997598553E0,-7.843509912E-1,-1.679879427E-2,-4.489859566E-2,7.858145843E-1
2.006023553E0,-7.965682745E-1,-2.443460980E-3,-4.092797264E-2,7.976227714E-1
2.006854553E0,-7.965682745E-1,-2.443460980E-3,-4.092797264E-2,7.976227714E-1
2.015399553E0,-8.029823899E-1,1.130100712E-2,-3.207042441E-2,8.037020240E-1
2.016262553E0,-8.029823899E-1,1.130100712E-2,-3.207042441E-2,8.037020240E-1
2.024870553E0,-8.307767510E-1,1.802052557E-2,-4.153883830E-2,8.320097502E-1
2.025790553E0,-8.307767510E-1,1.802052557E-2,-4.153883830E-2,8.320097502E-1
2.034048553E0,-8.362745047E-1,3.878994286E-2,-5.283984542E-2,8.388395294E-1
2.034909553E0,-8.362745047E-1,3.878994286E-2,-5.283984542E-2,8.388395294E-1
2.043340553E0,-8.026769161E-1,5.070181563E-2,-4.367686436E-2,8.054617150E-1
2.044260553E0,-8.026769161E-1,5.070181563E-2,-4.367686436E-2,8.054617150E-1
2.052669553E0,-7.544185519E-1,6.200282276E-2,-4.153883830E-2,7.581010332E-1
2.053549553E0,-7.544185519E-1,6.200282276E-2,-4.153883830E-2,7.581010332E-1
2.062007553E0,-7.006624341E-1,6.169738993E-2,-3.298672289E-2,7.041466739E-1
2.062886553E0,-7.006624341E-1,6.169738993E-2,-3.298672289E-2,7.041466739E-1
2.071320553E0,-6.493497491E-1,7.360926270E-2,-2.657263726E-2,6.540485649E-1
2.072178553E0,-6.493497491E-1,7.360926270E-2,-2.657263726E-2,6.540485649E-1
2.080646553E0,-6.270532012E-1,7.880161703E-2,-1.618792862E-2,6.321925822E-1
2.081503553E0,-6.270532012E-1,7.880161703E-2,-1.618792862E-2,6.321925822E-1
2.089972553E0,-6.191119552E-1,6.414084882E-2,-1.221730467E-2,6.225455197E-1
2.090832553E0,-6.191119552E-1,6.414084882E-2,-1.221730467E-2,6.225455197E-1
2.099416553E0,-6.365215778E-1,3.909537569E-2,-1.374446787E-2,6.378691699E-1
2.100377553E0,-6.365215778E-1,3.909537569E-2,-1.374446787E-2,6.378691699E-1
2.108716553E0,-6.856962442E-1,1.191187184E-2,-1.618792862E-2,6.859907296E-1
2.109666553E0,-6.856962442E-1,1.191187184E-2,-1.618792862E-2,6.859907296E-1
2.117952553E0,-7.281513810E-1,2.321287990E-2,-2.443460934E-2,7.289309443E-1
2.118819553E0,-7.281513810E-1,2.321287990E-2,-2.443460934E-2,7.289309443E-1
2.127469553E0,-7.443392873E-1,6.108652428E-2,-3.115412779E-2,7.474912158E-1
2.128359553E0,-7.443392873E-1,6.108652428E-2,-3.115412779E-2,7.474912158E-1
2.136586553E0,-7.431175709E-1,9.926560521E-2,-2.840523422E-2,7.502561175E-1
2.137464553E0,-7.431175709E-1,9.926560521E-2,-2.840523422E-2,7.502561175E-1
2.145891553E0,-7.082982659E-1,1.120937690E-1,-2.748893574E-2,7.176399433E-1
2.146745553E0,-7.082982659E-1,1.120937690E-1,-2.748893574E-2,7.176399433E-1
2.155243553E0,-6.747006774E-1,8.613199741E-2,-2.718350291E-2,6.807192284E-1
2.156116553E0,-6.747006774E-1,8.613199741E-2,-2.718350291E-2,6.807192284E-1
2.164552553E0,-6.447682381E-1,6.597344577E-2,-2.199114859E-2,6.485076615E-1
2.165424553E0,-6.447682381E-1,6.597344577E-2,-2.199114859E-2,6.485076615E-1
2.174144553E0,-6.175847650E-1,4.764748737E-2,-1.252273750E-2,6.195466439E-1
2.175137553E0,-6.175847650E-1,4.764748737E-2,-1.252273750E-2,6.195466439E-1
2.183207553E0,-6.111706495E-1,1.649336144E-2,-9.773843922E-3,6.114712764E-1
2.184110553E0,-6.111706495E-1,1.649336144E-2,-9.773843922E-3,6.114712764E-1
2.192535553E0,-6.209445000E-1,3.054326167E-3,-8.246680722E-3,6.210067702E-1
2.193407553E0,-6.209445000E-1,3.054326167E-3,-8.246680722E-3,6.210067702E-1
2.201855553E0,-6.191119552E-1,-8.552113548E-3,-2.748893574E-3,6.191771217E-1
2.202771553E0,-6.191119552E-1,-8.552113548E-3,-2.748893574E-3,6.191771217E-1
2.211364553E0,-6.450737119E-1,6.414085161E-3,-3.665191587E-3,6.451160112E-1
2.212300553E0,-6.450737119E-1,6.414085161E-3,-3.665191587E-3,6.451160112E-1
2.220768553E0,-6.444628239E-1,5.375614017E-2,-1.130100712E-2,6.467996341E-1
2.221759553E0,-6.444628239E-1,5.375614017E-2,-1.130100712E-2,6.467996341E-1
2.229848553E0,-6.038402915E-1,1.313360333E-1,-2.015855350E-2,6.182868417E-1
2.230760553E0,-6.038402915E-1,1.313360333E-1,-2.015855350E-2,6.182868417E-1
2.239154553E0,-5.342016816E-1,1.912008226E-1,-7.024950348E-3,5.674315299E-1
2.240051553E0,-5.342016816E-1,1.912008226E-1,-7.024950348E-3,5.674315299E-1
2.248477553E0,-4.670064747E-1,2.257147133E-1,-7.024950348E-3,5.187403292E-1
2.249345553E0,-4.670064747E-1,2.257147133E-1,-7.024950348E-3,5.187403292E-1
2.257971553E0,-4.089742899E-1,2.385428846E-1,8.857546374E-3,4.735410581E-1
2.258905553E0,-4.089742899E-1,2.385428846E-1,8.857546374E-3,4.735410581E-1
2.267118553E0,-3.674354553E-1,1.835650057E-1,1.038470957E-2,4.108683090E-1
2.268008553E0,-3.674354553E-1,1.835650057E-1,1.038470957E-2,4.108683090E-1
2.276701553E0,-3.616322279E-1,8.460483700E-2,1.221730467E-2,3.715980479E-1
2.277688553E0,-3.616322279E-1,8.460483700E-2,1.221730467E-2,3.715980479E-1
2.285769553E0,-3.793473244E-1,-1.130100712E-2,1.740965992E-2,3.799147293E-1
2.286645553E0,-3.793473244E-1,-1.130100712E-2,1.740965992E-2,3.799147293E-1
2.295109553E0,-4.288274050E-1,-1.014036313E-1,1.802052557E-2,4.410219711E-1
2.295979553E0,-4.288274050E-1,-1.014036313E-1,1.802052557E-2,4.410219711E-1
2.304412553E0,-5.009095073E-1,-1.536326110E-1,4.886921961E-3,5.239629716E-1
2.305326553E0,-5.009095073E-1,-1.536326110E-1,4.886921961E-3,5.239629716E-1
2.313821553E0,-5.415320396E-1,-1.530217379E-1,-4.581489135E-3,5.627553574E-1
2.314713553E0,-5.415320396E-1,-1.530217379E-1,-4.581489135E-3,5.627553574E-1
2.323078553E0,-5.571091175E-1,-1.169806942E-1,-1.954768784E-2,5.695938586E-1
2.323951553E0,-5.571091175E-1,-1.169806942E-1,-1.954768784E-2,5.695938586E-1
2.332389553E0,-5.561928153E-1,-7.391469181E-2,-2.535090782E-2,5.616551415E-1
2.333259553E0,-5.561928153E-1,-7.391469181E-2,-2.535090782E-2,5.616551415E-1
2.341711553E0,-5.528330207E-1,-2.535090782E-2,-3.604105115E-2,5.545863095E-1
2.342635553E0,-5.528330207E-1,-2.535090782E-2,-3.604105115E-2,5.545863095E-1
2.351287553E0,-5.384777188E-1,-2.443460934E-2,-3.634648025E-2,5.402558379E-1
2.352174553E0,-5.384777188E-1,-2.443460934E-2,-3.634648025E-2,5.402558379E-1
2.360613553E0,-5.415320396E-1,-8.918632567E-2,-3.451388702E-2,5.499112283E-1
2.361513553E0,-5.415320396E-1,-8.918632567E-2,-3.451388702E-2,5.499112283E-1
2.369675553E0,-5.684100986E-1,-1.582140923E-1,-2.321287990E-2,5.904748741E-1
2.370568553E0,-5.684100986E-1,-1.582140923E-1,-2.321287990E-2,5.904748741E-1
2.379004553E0,-5.962044597E-1,-2.281581759E-1,-8.246680722E-3,6.384229936E-1
2.379888553E0,-5.962044597E-1,-2.281581759E-1,-8.246680722E-3,6.384229936E-1
2.388351553E0,-6.359107494E-1,-2.828305960E-1,9.468411095E-3,6.960354000E-1
2.389268553E0,-6.359107494E-1,-2.828305960E-1,9.468411095E-3,6.960354000E-1
2.397836553E0,-6.490443349E-1,-2.953533530E-1,2.596177347E-2,7.135588031E-1
2.398801553E0,-6.490443349E-1,-2.953533530E-1,2.596177347E-2,7.135588031E-1
2.407231553E0,-6.029239893E-1,-2.409863323E-1,4.153883830E-2,6.506283304E-1
2.408250553E0,-6.029239893E-1,-2.409863323E-1,4.153883830E-2,6.506283304E-1
2.416290553E0,-4.975497425E-1,-1.319468915E-1,4.948008433E-2,5.171208825E-1
2.417174553E0,-4.975497425E-1,-1.319468915E-1,4.948008433E-2,5.171208825E-1
2.425860553E0,-3.714060783E-1,-1.007927675E-2,4.764748737E-2,3.745855709E-1
2.426868553E0,-3.714060783E-1,-1.007927675E-2,4.764748737E-2,3.745855709E-1
2.434955553E0,-2.907718420E-1,7.452555746E-2,4.153883830E-2,3.030310181E-1
2.435865553E0,-2.907718420E-1,7.452555746E-2,4.153883830E-2,3.030310181E-1
2.444253553E0,-2.733621895E-1,8.246681094E-2,3.329215571E-2,2.874648312E-1
2.445145553E0,-2.733621895E-1,8.246681094E-2,3.329215571E-2,2.874648312E-1
2.453580553E0,-2.901609838E-1,6.352998316E-2,2.718350291E-2,2.982757082E-1
2.454480553E0,-2.901609838E-1,6.352998316E-2,2.718350291E-2,2.982757082E-1
2.462991553E0,-3.335324228E-1,4.459316283E-2,2.107485011E-2,3.371595713E-1
2.463921553E0,-3.335324228E-1,4.459316283E-2,2.107485011E-2,3.371595713E-1
2.472581553E0,-4.105014503E-1,2.443460934E-2,7.941247895E-3,4.113046976E-1
2.473586553E0,-4.105014503E-1,2.443460934E-2,7.941247895E-3,4.113046976E-1
2.481609553E0,-4.786129296E-1,2.168571576E-2,-9.162978968E-4,4.791048385E-1
2.482544553E0,-4.786129296E-1,2.168571576E-2,-9.162978968E-4,4.791048385E-1
2.490901553E0,-5.030475259E-1,3.848451003E-2,6.108652451E-4,5.045178331E-1
2.491813553E0,-5.030475259E-1,3.848451003E-2,6.108652451E-4,5.045178331E-1
2.500224553E0,-4.966334403E-1,4.276056588E-2,1.374446787E-2,4.986603557E-1
2.501130553E0,-4.966334403E-1,4.276056588E-2,1.374446787E-2,4.986603557E-1
2.509559553E0,-4.627304375E-1,3.573561832E-2,3.145955876E-2,4.651732968E-1
2.510482553E0,-4.627304375E-1,3.573561832E-2,3.145955876E-2,4.651732968E-1
2.518921553E0,-4.398229718E-1,1.832595794E-3,2.932153270E-2,4.408030821E-1
2.519924553E0,-4.398229718E-1,1.832595794E-3,2.932153270E-2,4.408030821E-1
2.528481553E0,-4.276056588E-1,-3.054326214E-2,3.634648025E-2,4.302331425E-1
2.529409553E0,-4.276056588E-1,-3.054326214E-2,3.634648025E-2,4.302331425E-1
2.537528553E0,-3.976732790E-1,-6.383541971E-2,6.108652428E-2,4.073702998E-1
2.538452553E0,-3.976732790E-1,-6.383541971E-2,6.108652428E-2,4.073702998E-1
2.546875553E0,-3.836233616E-1,-8.032877743E-2,7.177666575E-2,3.984613981E-1
2.547800553E0,-3.836233616E-1,-8.032877743E-2,7.177666575E-2,3.984613981E-1
2.556163553E0,-3.646865487E-1,-6.108652428E-2,7.819075137E-2,3.779439586E-1
2.557091553E0,-3.646865487E-1,-6.108652428E-2,7.819075137E-2,3.779439586E-1
2.565529553E0,-3.103195429E-1,1.466076635E-2,7.941248268E-2,3.206547975E-1
2.566443553E0,-3.103195429E-1,1.466076635E-2,7.941248268E-2,3.206547975E-1
2.575089553E0,-2.321287990E-1,1.078177169E-1,7.513642311E-2,2.667469240E-1
2.576127553E0,-2.321287990E-1,1.078177169E-1,7.513642311E-2,2.667469240E-1
2.584144553E0,-1.704314053E-1,1.572978050E-1,5.650503561E-2,2.387096194E-1
2.585059553E0,-1.704314053E-1,1.572978050E-1,5.650503561E-2,2.387096194E-1
2.593470553E0,-1.401935667E-1,1.343903542E-1,4.428773001E-2,1.991893734E-1
2.594387553E0,-1.401935667E-1,1.343903542E-1,4.428773001E-2,1.991893734E-1
2.602796553E0,-1.447750628E-1,5.192354694E-2,2.657263726E-2,1.560832425E-1
2.603722553E0,-1.447750628E-1,5.192354694E-2,2.657263726E-2,1.560832425E-1
2.612098553E0,-1.423316002E-1,3.054326226E-4,2.138028294E-2,1.439287817E-1
2.613056553E0,-1.423316002E-1,3.054326226E-4,2.138028294E-2,1.439287817E-1
2.621441553E0,-1.319468915E-1,-3.329215571E-2,2.290744707E-2,1.379967425E-1
2.622362553E0,-1.319468915E-1,-3.329215571E-2,2.290744707E-2,1.379967425E-1
2.630773553E0,-1.295034289E-1,-4.734205827E-2,2.076941915E-2,1.394409458E-1
2.631737553E0,-1.295034289E-1,-4.734205827E-2,2.076941915E-2,1.394409458E-1
2.640084553E0,-1.475239545E-1,-5.650503561E-2,2.748893574E-2,1.603489251E-1
2.641019553E0,-1.475239545E-1,-5.650503561E-2,2.748893574E-2,1.603489251E-1
2.649390553E0,-2.049452960E-1,-6.627888232E-2,3.359758854E-2,2.180006022E-1
2.650369553E0,-2.049452960E-1,-6.627888232E-2,3.359758854E-2,2.180006022E-1
2.659009553E0,-2.755002379E-1,-7.941248268E-2,4.153883830E-2,2.897105428E-1
2.660037553E0,-2.755002379E-1,-7.941248268E-2,4.153883830E-2,2.897105428E-1
2.668116553E0,-3.237585723E-1,-8.246681094E-2,5.070181563E-2,3.379216805E-1
2.669026553E0,-3.237585723E-1,-8.246681094E-2,5.070181563E-2,3.379216805E-1
2.677684553E0,-3.488040566E-1,-7.757988572E-2,5.406157300E-2,3.613939157E-1
2.678728553E0,-3.488040566E-1,-7.757988572E-2,5.406157300E-2,3.613939157E-1
2.686686553E0,-3.469714522E-1,-4.734205827E-2,4.917465150E-2,3.536221225E-1
2.687628553E0,-3.469714522E-1,-4.734205827E-2,4.917465150E-2,3.536221225E-1
2.696020553E0,-3.158173263E-1,-6.108652451E-4,4.001167417E-2,3.183424113E-1
2.696942553E0,-3.158173263E-1,-6.108652451E-4,4.001167417E-2,3.183424113E-1
2.705324553E0,-2.806925774E-1,1.099557430E-2,3.573561832E-2,2.831717854E-1
2.706244553E0,-2.806925774E-1,1.099557430E-2,3.573561832E-2,2.831717854E-1
2.714672553E0,-2.474004179E-1,1.832595794E-3,2.504547499E-2,2.486716731E-1
2.715623553E0,-2.474004179E-1,1.832595794E-3,2.504547499E-2,2.486716731E-1
2.724284553E0,-2.266310006E-1,1.466076635E-2,5.803219974E-3,2.271788412E-1
2.725308553E0,-2.266310006E-1,1.466076635E-2,5.803219974E-3,2.271788412E-1
2.733316553E0,-2.046398520E-1,3.329215571E-2,3.665191587E-3,2.073626541E-1
2.734237553E0,-2.046398520E-1,3.329215571E-2,3.665191587E-3,2.073626541E-1
2.742641553E0,-1.545489132E-1,4.795292020E-2,2.474004216E-2,1.636976445E-1
2.743520553E0,-1.545489132E-1,4.795292020E-2,2.474004216E-2,1.636976445E-1
2.751951553E0,-1.102611795E-1,2.443460934E-2,2.565634064E-2,1.158137542E-1
